User-agent: *

# Block access to admin/internal files
Disallow: /mailer.php
Disallow: /smailer.php
Disallow: /sitemap-functions.php
Disallow: /sitemap-generator.php
Disallow: /config.php

# Block access to partial/component files
Disallow: /header.php
Disallow: /footer.php
Disallow: /callbox.php
Disallow: /callservice-sidebar.php
Disallow: /client-logo.php
Disallow: /mainservice-sidebar.php
Disallow: /marquee.php
Disallow: /project-count.php
Disallow: /certify-partner.php
Disallow: /sideform.php
Disallow: /testmonial2.php

# Block direct access to city template files (ALL 31 SERVICES)
Disallow: /seo-city.php
Disallow: /smm-city.php
Disallow: /sem-city.php
Disallow: /web-development-city.php
Disallow: /content-writing-city.php
Disallow: /email-marketing-city.php
Disallow: /woocommerce-development-city.php
Disallow: /shopify-development-city.php
Disallow: /magento-development-city.php
Disallow: /opencart-development-city.php
Disallow: /wordpress-development-city.php
Disallow: /cms-website-designing-city.php
Disallow: /basic-website-designing-city.php
Disallow: /responsive-website-designing-service-city.php
Disallow: /website-redesigning-service-city.php
Disallow: /website-updates-maintenance-service-city.php
Disallow: /web-hosting-city.php
Disallow: /domain-registration-city.php
Disallow: /cloud-hosting-city.php
Disallow: /vps-hosting-service-city.php
Disallow: /ecommerce-development-city.php
Disallow: /ecommerce-marketing-city.php
Disallow: /online-store-setup-city.php
Disallow: /affiliate-marketing-city.php
Disallow: /amazon-marketing-city.php
Disallow: /link-building-city.php
Disallow: /sms-marketing-city.php
Disallow: /logo-design-city.php
Disallow: /graphic-design-city.php
Disallow: /ui-ux-design-service-city.php
Disallow: /landing-page-design-service-city.php

# Allow clean URLs for city pages (ALL 31 SERVICES)
Allow: /seo-services/
Allow: /smm-service/
Allow: /sem-services/
Allow: /web-development-service/
Allow: /content-writing-service/
Allow: /email-marketing-service/
Allow: /woocommerce-development-service/
Allow: /shopify-development-service/
Allow: /magento-development-service/
Allow: /opencart-development-service/
Allow: /wordpress-development-service/
Allow: /cms-website-designing-service/
Allow: /basic-website-designing-service/
Allow: /responsive-website-designing-service/
Allow: /website-redesigning-service/
Allow: /website-updates-maintenance-service/
Allow: /web-hosting-service/
Allow: /domain-registration-service/
Allow: /cloud-hosting-service/
Allow: /vps-hosting-service/
Allow: /ecommerce-development-service/
Allow: /ecommerce-marketing-service/
Allow: /online-store-setup-service/
Allow: /affiliate-marketing-service/
Allow: /amazon-marketing-service/
Allow: /link-building-service/
Allow: /sms-marketing-service/
Allow: /logo-design-service/
Allow: /graphic-design-service/
Allow: /ui-ux-design-service/
Allow: /landing-page-design-service/

# Block assets that don't need indexing
Disallow: /assets/js/
Disallow: /assets/css/
Disallow: /assets/fonts/

# Allow important assets
Allow: /assets/img/



# Sitemap location
Sitemap: https://www.thiyagidigital.com/sitemap-index.xml

# Component sitemaps
# Sitemap: https://www.thiyagidigital.com/sitemap1.xml
# Sitemap: https://www.thiyagidigital.com/sitemap2.xml
